
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
     e74:	8a 83       	std	Y+2, r24	; 0x02
     e76:	8b 89       	ldd	r24, Y+19	; 0x13
     e78:	9c 89       	ldd	r25, Y+20	; 0x14
     e7a:	88 73       	andi	r24, 0x38	; 56
     e7c:	99 27       	eor	r25, r25
     e7e:	96 95       	lsr	r25
     e80:	87 95       	ror	r24
     e82:	96 95       	lsr	r25
     e84:	87 95       	ror	r24
     e86:	96 95       	lsr	r25
     e88:	87 95       	ror	r24
     e8a:	8b 83       	std	Y+3, r24	; 0x03
     e8c:	8b 89       	ldd	r24, Y+19	; 0x13
     e8e:	87 70       	andi	r24, 0x07	; 7
     e90:	8c 83       	std	Y+4, r24	; 0x04
     e92:	89 81       	ldd	r24, Y+1	; 0x01
     e94:	88 23       	and	r24, r24
     e96:	09 f0       	breq	.+2      	; 0xe9a <tliMoveShiftedRegister+0x6a>
     e98:	9e c0       	rjmp	.+316    	; 0xfd6 <tliMoveShiftedRegister+0x1a6>
     e9a:	8a 81       	ldd	r24, Y+2	; 0x02
     e9c:	88 23       	and	r24, r24
     e9e:	09 f4       	brne	.+2      	; 0xea2 <tliMoveShiftedRegister+0x72>
     ea0:	58 c0       	rjmp	.+176    	; 0xf52 <tliMoveShiftedRegister+0x122>
     ea2:	8a 81       	ldd	r24, Y+2	; 0x02
     ea4:	28 2f       	mov	r18, r24
     ea6:	30 e0       	ldi	r19, 0x00	; 0
     ea8:	8f ef       	ldi	r24, 0xFF	; 255
     eaa:	9f ef       	ldi	r25, 0xFF	; 255
     eac:	dc 01       	movw	r26, r24
     eae:	04 c0       	rjmp	.+8      	; 0xeb8 <tliMoveShiftedRegister+0x88>
     eb0:	b6 95       	lsr	r27
     eb2:	a7 95       	ror	r26
     eb4:	97 95       	ror	r25
     eb6:	87 95       	ror	r24
     eb8:	2a 95       	dec	r18
     eba:	d2 f7       	brpl	.-12     	; 0xeb0 <tliMoveShiftedRegister+0x80>
     ebc:	80 95       	com	r24
     ebe:	90 95       	com	r25
     ec0:	a0 95       	com	r26
     ec2:	b0 95       	com	r27
     ec4:	8d 83       	std	Y+5, r24	; 0x05
     ec6:	9e 83       	std	Y+6, r25	; 0x06
     ec8:	af 83       	std	Y+7, r26	; 0x07
     eca:	b8 87       	std	Y+8, r27	; 0x08
     ecc:	8b 81       	ldd	r24, Y+3	; 0x03
     ece:	88 2f       	mov	r24, r24
     ed0:	90 e0       	ldi	r25, 0x00	; 0
     ed2:	29 89       	ldd	r18, Y+17	; 0x11
     ed4:	3a 89       	ldd	r19, Y+18	; 0x12
     ed6:	88 0f       	add	r24, r24
     ed8:	99 1f       	adc	r25, r25
     eda:	88 0f       	add	r24, r24
     edc:	99 1f       	adc	r25, r25
     ede:	82 0f       	add	r24, r18
     ee0:	93 1f       	adc	r25, r19
     ee2:	fc 01       	movw	r30, r24
     ee4:	20 81       	ld	r18, Z
     ee6:	31 81       	ldd	r19, Z+1	; 0x01
     ee8:	42 81       	ldd	r20, Z+2	; 0x02
     eea:	53 81       	ldd	r21, Z+3	; 0x03
     eec:	8d 81       	ldd	r24, Y+5	; 0x05
     eee:	9e 81       	ldd	r25, Y+6	; 0x06
     ef0:	af 81       	ldd	r26, Y+7	; 0x07
     ef2:	b8 85       	ldd	r27, Y+8	; 0x08
     ef4:	82 23       	and	r24, r18
     ef6:	93 23       	and	r25, r19
     ef8:	a4 23       	and	r26, r20
     efa:	b5 23       	and	r27, r21
     efc:	89 2b       	or	r24, r25
     efe:	8a 2b       	or	r24, r26
     f00:	8b 2b       	or	r24, r27
     f02:	a1 f0       	breq	.+40     	; 0xf2c <tliMoveShiftedRegister+0xfc>
     f04:	89 89       	ldd	r24, Y+17	; 0x11
     f06:	9a 89       	ldd	r25, Y+18	; 0x12
     f08:	80 5c       	subi	r24, 0xC0	; 192
     f0a:	9f 4f       	sbci	r25, 0xFF	; 255
     f0c:	fc 01       	movw	r30, r24
     f0e:	80 81       	ld	r24, Z
     f10:	91 81       	ldd	r25, Z+1	; 0x01
     f12:	a2 81       	ldd	r26, Z+2	; 0x02
     f14:	b3 81       	ldd	r27, Z+3	; 0x03
     f16:	b0 62       	ori	r27, 0x20	; 32
     f18:	29 89       	ldd	r18, Y+17	; 0x11
     f1a:	3a 89       	ldd	r19, Y+18	; 0x12
     f1c:	20 5c       	subi	r18, 0xC0	; 192
     f1e:	3f 4f       	sbci	r19, 0xFF	; 255
     f20:	f9 01       	movw	r30, r18
     f22:	80 83       	st	Z, r24
     f24:	91 83       	std	Z+1, r25	; 0x01
     f26:	a2 83       	std	Z+2, r26	; 0x02
     f28:	b3 83       	std	Z+3, r27	; 0x03
     f2a:	13 c0       	rjmp	.+38     	; 0xf52 <tliMoveShiftedRegister+0x122>
     f2c:	89 89       	ldd	r24, Y+17	; 0x11
     f2e:	9a 89       	ldd	r25, Y+18	; 0x12
     f30:	80 5c       	subi	r24, 0xC0	; 192
     f32:	9f 4f       	sbci	r25, 0xFF	; 255
     f34:	fc 01       	movw	r30, r24
     f36:	80 81       	ld	r24, Z
     f38:	91 81       	ldd	r25, Z+1	; 0x01
     f3a:	a2 81       	ldd	r26, Z+2	; 0x02
     f3c:	b3 81       	ldd	r27, Z+3	; 0x03
     f3e:	bf 7d       	andi	r27, 0xDF	; 223
     f40:	29 89       	ldd	r18, Y+17	; 0x11
     f42:	3a 89       	ldd	r19, Y+18	; 0x12
     f44:	20 5c       	subi	r18, 0xC0	; 192
     f46:	3f 4f       	sbci	r19, 0xFF	; 255
     f48:	f9 01       	movw	r30, r18
     f4a:	80 83       	st	Z, r24
     f4c:	91 83       	std	Z+1, r25	; 0x01
     f4e:	a2 83       	std	Z+2, r26	; 0x02
     f50:	b3 83       	std	Z+3, r27	; 0x03
     f52:	8c 81       	ldd	r24, Y+4	; 0x04
     f54:	28 2f       	mov	r18, r24
     f56:	30 e0       	ldi	r19, 0x00	; 0
     f58:	8b 81       	ldd	r24, Y+3	; 0x03
     f5a:	88 2f       	mov	r24, r24
     f5c:	90 e0       	ldi	r25, 0x00	; 0
     f5e:	49 89       	ldd	r20, Y+17	; 0x11
     f60:	5a 89       	ldd	r21, Y+18	; 0x12
     f62:	88 0f       	add	r24, r24
     f64:	99 1f       	adc	r25, r25
     f66:	88 0f       	add	r24, r24
     f68:	99 1f       	adc	r25, r25
     f6a:	84 0f       	add	r24, r20
     f6c:	95 1f       	adc	r25, r21
     f6e:	fc 01       	movw	r30, r24
     f70:	80 81       	ld	r24, Z
     f72:	91 81       	ldd	r25, Z+1	; 0x01
     f74:	a2 81       	ldd	r26, Z+2	; 0x02
     f76:	b3 81       	ldd	r27, Z+3	; 0x03
     f78:	4a 81       	ldd	r20, Y+2	; 0x02
     f7a:	44 2f       	mov	r20, r20
     f7c:	50 e0       	ldi	r21, 0x00	; 0
     f7e:	04 c0       	rjmp	.+8      	; 0xf88 <tliMoveShiftedRegister+0x158>
     f80:	88 0f       	add	r24, r24
     f82:	99 1f       	adc	r25, r25
     f84:	aa 1f       	adc	r26, r26
     f86:	bb 1f       	adc	r27, r27
     f88:	4a 95       	dec	r20
     f8a:	d2 f7       	brpl	.-12     	; 0xf80 <tliMoveShiftedRegister+0x150>
     f8c:	49 89       	ldd	r20, Y+17	; 0x11
     f8e:	5a 89       	ldd	r21, Y+18	; 0x12
     f90:	22 0f       	add	r18, r18
     f92:	33 1f       	adc	r19, r19
     f94:	22 0f       	add	r18, r18
     f96:	33 1f       	adc	r19, r19
     f98:	24 0f       	add	r18, r20
     f9a:	35 1f       	adc	r19, r21
     f9c:	f9 01       	movw	r30, r18
     f9e:	80 83       	st	Z, r24
     fa0:	91 83       	std	Z+1, r25	; 0x01
     fa2:	a2 83       	std	Z+2, r26	; 0x02
     fa4:	b3 83       	std	Z+3, r27	; 0x03
     fa6:	8c 81       	ldd	r24, Y+4	; 0x04
     fa8:	88 2f       	mov	r24, r24
     faa:	90 e0       	ldi	r25, 0x00	; 0
     fac:	29 89       	ldd	r18, Y+17	; 0x11
     fae:	3a 89       	ldd	r19, Y+18	; 0x12
     fb0:	88 0f       	add	r24, r24
     fb2:	99 1f       	adc	r25, r25
     fb4:	88 0f       	add	r24, r24
     fb6:	99 1f       	adc	r25, r25
     fb8:	82 0f       	add	r24, r18
     fba:	93 1f       	adc	r25, r19
     fbc:	fc 01       	movw	r30, r24
     fbe:	80 81       	ld	r24, Z
     fc0:	91 81       	ldd	r25, Z+1	; 0x01
     fc2:	a2 81       	ldd	r26, Z+2	; 0x02
     fc4:	b3 81       	ldd	r27, Z+3	; 0x03
     fc6:	29 89       	ldd	r18, Y+17	; 0x11
     fc8:	3a 89       	ldd	r19, Y+18	; 0x12
     fca:	ac 01       	movw	r20, r24
     fcc:	bd 01       	movw	r22, r26
     fce:	c9 01       	movw	r24, r18
     fd0:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
     fd4:	43 c1       	rjmp	.+646    	; 0x125c <tliMoveShiftedRegister+0x42c>
     fd6:	89 81       	ldd	r24, Y+1	; 0x01
     fd8:	81 30       	cpi	r24, 0x01	; 1
     fda:	09 f0       	breq	.+2      	; 0xfde <tliMoveShiftedRegister+0x1ae>
     fdc:	9a c0       	rjmp	.+308    	; 0x1112 <tliMoveShiftedRegister+0x2e2>
     fde:	8a 81       	ldd	r24, Y+2	; 0x02
     fe0:	28 2f       	mov	r18, r24
     fe2:	30 e0       	ldi	r19, 0x00	; 0
     fe4:	8f ef       	ldi	r24, 0xFF	; 255
     fe6:	9f ef       	ldi	r25, 0xFF	; 255
     fe8:	dc 01       	movw	r26, r24
     fea:	04 c0       	rjmp	.+8      	; 0xff4 <tliMoveShiftedRegister+0x1c4>
     fec:	88 0f       	add	r24, r24
     fee:	99 1f       	adc	r25, r25
     ff0:	aa 1f       	adc	r26, r26
     ff2:	bb 1f       	adc	r27, r27
     ff4:	2a 95       	dec	r18
     ff6:	d2 f7       	brpl	.-12     	; 0xfec <tliMoveShiftedRegister+0x1bc>
     ff8:	80 95       	com	r24
     ffa:	90 95       	com	r25
     ffc:	a0 95       	com	r26
     ffe:	b0 95       	com	r27
    1000:	89 87       	std	Y+9, r24	; 0x09
    1002:	9a 87       	std	Y+10, r25	; 0x0a
    1004:	ab 87       	std	Y+11, r26	; 0x0b
    1006:	bc 87       	std	Y+12, r27	; 0x0c
    1008:	8b 81       	ldd	r24, Y+3	; 0x03
    100a:	88 2f       	mov	r24, r24
    100c:	90 e0       	ldi	r25, 0x00	; 0
    100e:	29 89       	ldd	r18, Y+17	; 0x11
    1010:	3a 89       	ldd	r19, Y+18	; 0x12
    1012:	88 0f       	add	r24, r24
    1014:	99 1f       	adc	r25, r25
    1016:	88 0f       	add	r24, r24
    1018:	99 1f       	adc	r25, r25
    101a:	82 0f       	add	r24, r18
    101c:	93 1f       	adc	r25, r19
    101e:	fc 01       	movw	r30, r24
    1020:	20 81       	ld	r18, Z
    1022:	31 81       	ldd	r19, Z+1	; 0x01
    1024:	42 81       	ldd	r20, Z+2	; 0x02
    1026:	53 81       	ldd	r21, Z+3	; 0x03
    1028:	89 85       	ldd	r24, Y+9	; 0x09
    102a:	9a 85       	ldd	r25, Y+10	; 0x0a
    102c:	ab 85       	ldd	r26, Y+11	; 0x0b
    102e:	bc 85       	ldd	r27, Y+12	; 0x0c
    1030:	82 23       	and	r24, r18
    1032:	93 23       	and	r25, r19
    1034:	a4 23       	and	r26, r20
    1036:	b5 23       	and	r27, r21
    1038:	89 2b       	or	r24, r25
    103a:	8a 2b       	or	r24, r26
    103c:	8b 2b       	or	r24, r27
    103e:	a1 f0       	breq	.+40     	; 0x1068 <tliMoveShiftedRegister+0x238>
    1040:	89 89       	ldd	r24, Y+17	; 0x11
    1042:	9a 89       	ldd	r25, Y+18	; 0x12
    1044:	80 5c       	subi	r24, 0xC0	; 192
    1046:	9f 4f       	sbci	r25, 0xFF	; 255
    1048:	fc 01       	movw	r30, r24
    104a:	80 81       	ld	r24, Z
    104c:	91 81       	ldd	r25, Z+1	; 0x01
    104e:	a2 81       	ldd	r26, Z+2	; 0x02
    1050:	b3 81       	ldd	r27, Z+3	; 0x03
    1052:	b0 62       	ori	r27, 0x20	; 32
    1054:	29 89       	ldd	r18, Y+17	; 0x11
    1056:	3a 89       	ldd	r19, Y+18	; 0x12
    1058:	20 5c       	subi	r18, 0xC0	; 192
    105a:	3f 4f       	sbci	r19, 0xFF	; 255
    105c:	f9 01       	movw	r30, r18
    105e:	80 83       	st	Z, r24
    1060:	91 83       	std	Z+1, r25	; 0x01
    1062:	a2 83       	std	Z+2, r26	; 0x02
    1064:	b3 83       	std	Z+3, r27	; 0x03
    1066:	13 c0       	rjmp	.+38     	; 0x108e <tliMoveShiftedRegister+0x25e>
    1068:	89 89       	ldd	r24, Y+17	; 0x11
    106a:	9a 89       	ldd	r25, Y+18	; 0x12
    106c:	80 5c       	subi	r24, 0xC0	; 192
    106e:	9f 4f       	sbci	r25, 0xFF	; 255
    1070:	fc 01       	movw	r30, r24
    1072:	80 81       	ld	r24, Z
    1074:	91 81       	ldd	r25, Z+1	; 0x01
    1076:	a2 81       	ldd	r26, Z+2	; 0x02
    1078:	b3 81       	ldd	r27, Z+3	; 0x03
    107a:	bf 7d       	andi	r27, 0xDF	; 223
    107c:	29 89       	ldd	r18, Y+17	; 0x11
    107e:	3a 89       	ldd	r19, Y+18	; 0x12
    1080:	20 5c       	subi	r18, 0xC0	; 192
    1082:	3f 4f       	sbci	r19, 0xFF	; 255
    1084:	f9 01       	movw	r30, r18
    1086:	80 83       	st	Z, r24
    1088:	91 83       	std	Z+1, r25	; 0x01
    108a:	a2 83       	std	Z+2, r26	; 0x02
    108c:	b3 83       	std	Z+3, r27	; 0x03
    108e:	8c 81       	ldd	r24, Y+4	; 0x04
    1090:	28 2f       	mov	r18, r24
    1092:	30 e0       	ldi	r19, 0x00	; 0
    1094:	8b 81       	ldd	r24, Y+3	; 0x03
    1096:	88 2f       	mov	r24, r24
    1098:	90 e0       	ldi	r25, 0x00	; 0
    109a:	49 89       	ldd	r20, Y+17	; 0x11
    109c:	5a 89       	ldd	r21, Y+18	; 0x12
    109e:	88 0f       	add	r24, r24
    10a0:	99 1f       	adc	r25, r25
    10a2:	88 0f       	add	r24, r24
    10a4:	99 1f       	adc	r25, r25
    10a6:	84 0f       	add	r24, r20
    10a8:	95 1f       	adc	r25, r21
    10aa:	fc 01       	movw	r30, r24
    10ac:	80 81       	ld	r24, Z
    10ae:	91 81       	ldd	r25, Z+1	; 0x01
    10b0:	a2 81       	ldd	r26, Z+2	; 0x02
    10b2:	b3 81       	ldd	r27, Z+3	; 0x03
    10b4:	4a 81       	ldd	r20, Y+2	; 0x02
    10b6:	44 2f       	mov	r20, r20
    10b8:	50 e0       	ldi	r21, 0x00	; 0
    10ba:	04 c0       	rjmp	.+8      	; 0x10c4 <tliMoveShiftedRegister+0x294>
    10bc:	b6 95       	lsr	r27
    10be:	a7 95       	ror	r26
    10c0:	97 95       	ror	r25
    10c2:	87 95       	ror	r24
    10c4:	4a 95       	dec	r20
    10c6:	d2 f7       	brpl	.-12     	; 0x10bc <tliMoveShiftedRegister+0x28c>
    10c8:	49 89       	ldd	r20, Y+17	; 0x11
    10ca:	5a 89       	ldd	r21, Y+18	; 0x12
    10cc:	22 0f       	add	r18, r18
    10ce:	33 1f       	adc	r19, r19
    10d0:	22 0f       	add	r18, r18
    10d2:	33 1f       	adc	r19, r19
    10d4:	24 0f       	add	r18, r20
    10d6:	35 1f       	adc	r19, r21
    10d8:	f9 01       	movw	r30, r18
    10da:	80 83       	st	Z, r24
    10dc:	91 83       	std	Z+1, r25	; 0x01
    10de:	a2 83       	std	Z+2, r26	; 0x02
    10e0:	b3 83       	std	Z+3, r27	; 0x03
    10e2:	8c 81       	ldd	r24, Y+4	; 0x04
    10e4:	88 2f       	mov	r24, r24
    10e6:	90 e0       	ldi	r25, 0x00	; 0
    10e8:	29 89       	ldd	r18, Y+17	; 0x11
    10ea:	3a 89       	ldd	r19, Y+18	; 0x12
    10ec:	88 0f       	add	r24, r24
    10ee:	99 1f       	adc	r25, r25
    10f0:	88 0f       	add	r24, r24
    10f2:	99 1f       	adc	r25, r25
    10f4:	82 0f       	add	r24, r18
    10f6:	93 1f       	adc	r25, r19
    10f8:	fc 01       	movw	r30, r24
    10fa:	80 81       	ld	r24, Z
    10fc:	91 81       	ldd	r25, Z+1	; 0x01
    10fe:	a2 81       	ldd	r26, Z+2	; 0x02
    1100:	b3 81       	ldd	r27, Z+3	; 0x03
    1102:	29 89       	ldd	r18, Y+17	; 0x11
    1104:	3a 89       	ldd	r19, Y+18	; 0x12
    1106:	ac 01       	movw	r20, r24
    1108:	bd 01       	movw	r22, r26
    110a:	c9 01       	movw	r24, r18
    110c:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    1110:	a5 c0       	rjmp	.+330    	; 0x125c <tliMoveShiftedRegister+0x42c>
    1112:	89 81       	ldd	r24, Y+1	; 0x01
    1114:	82 30       	cpi	r24, 0x02	; 2
    1116:	09 f0       	breq	.+2      	; 0x111a <tliMoveShiftedRegister+0x2ea>
    1118:	9a c0       	rjmp	.+308    	; 0x124e <tliMoveShiftedRegister+0x41e>
    111a:	8a 81       	ldd	r24, Y+2	; 0x02
    111c:	28 2f       	mov	r18, r24
    111e:	30 e0       	ldi	r19, 0x00	; 0
    1120:	8f ef       	ldi	r24, 0xFF	; 255
    1122:	9f ef       	ldi	r25, 0xFF	; 255
    1124:	dc 01       	movw	r26, r24
    1126:	04 c0       	rjmp	.+8      	; 0x1130 <tliMoveShiftedRegister+0x300>
    1128:	88 0f       	add	r24, r24
    112a:	99 1f       	adc	r25, r25
    112c:	aa 1f       	adc	r26, r26
    112e:	bb 1f       	adc	r27, r27
    1130:	2a 95       	dec	r18
    1132:	d2 f7       	brpl	.-12     	; 0x1128 <tliMoveShiftedRegister+0x2f8>
    1134:	80 95       	com	r24
    1136:	90 95       	com	r25
    1138:	a0 95       	com	r26
    113a:	b0 95       	com	r27
    113c:	8d 87       	std	Y+13, r24	; 0x0d
    113e:	9e 87       	std	Y+14, r25	; 0x0e
    1140:	af 87       	std	Y+15, r26	; 0x0f
    1142:	b8 8b       	std	Y+16, r27	; 0x10
    1144:	8b 81       	ldd	r24, Y+3	; 0x03
    1146:	88 2f       	mov	r24, r24
    1148:	90 e0       	ldi	r25, 0x00	; 0
    114a:	29 89       	ldd	r18, Y+17	; 0x11
    114c:	3a 89       	ldd	r19, Y+18	; 0x12
    114e:	88 0f       	add	r24, r24
    1150:	99 1f       	adc	r25, r25
    1152:	88 0f       	add	r24, r24
    1154:	99 1f       	adc	r25, r25
    1156:	82 0f       	add	r24, r18
    1158:	93 1f       	adc	r25, r19
    115a:	fc 01       	movw	r30, r24
    115c:	20 81       	ld	r18, Z
    115e:	31 81       	ldd	r19, Z+1	; 0x01
    1160:	42 81       	ldd	r20, Z+2	; 0x02
    1162:	53 81       	ldd	r21, Z+3	; 0x03
    1164:	8d 85       	ldd	r24, Y+13	; 0x0d
    1166:	9e 85       	ldd	r25, Y+14	; 0x0e
    1168:	af 85       	ldd	r26, Y+15	; 0x0f
    116a:	b8 89       	ldd	r27, Y+16	; 0x10
    116c:	82 23       	and	r24, r18
    116e:	93 23       	and	r25, r19
    1170:	a4 23       	and	r26, r20
    1172:	b5 23       	and	r27, r21
    1174:	89 2b       	or	r24, r25
    1176:	8a 2b       	or	r24, r26
    1178:	8b 2b       	or	r24, r27
    117a:	a1 f0       	breq	.+40     	; 0x11a4 <tliMoveShiftedRegister+0x374>
    117c:	89 89       	ldd	r24, Y+17	; 0x11
    117e:	9a 89       	ldd	r25, Y+18	; 0x12
    1180:	80 5c       	subi	r24, 0xC0	; 192
    1182:	9f 4f       	sbci	r25, 0xFF	; 255
    1184:	fc 01       	movw	r30, r24
    1186:	80 81       	ld	r24, Z
    1188:	91 81       	ldd	r25, Z+1	; 0x01
    118a:	a2 81       	ldd	r26, Z+2	; 0x02
    118c:	b3 81       	ldd	r27, Z+3	; 0x03
    118e:	b0 62       	ori	r27, 0x20	; 32
    1190:	29 89       	ldd	r18, Y+17	; 0x11
    1192:	3a 89       	ldd	r19, Y+18	; 0x12
    1194:	20 5c       	subi	r18, 0xC0	; 192
    1196:	3f 4f       	sbci	r19, 0xFF	; 255
    1198:	f9 01       	movw	r30, r18
    119a:	80 83       	st	Z, r24
    119c:	91 83       	std	Z+1, r25	; 0x01
    119e:	a2 83       	std	Z+2, r26	; 0x02
    11a0:	b3 83       	std	Z+3, r27	; 0x03
    11a2:	13 c0       	rjmp	.+38     	; 0x11ca <tliMoveShiftedRegister+0x39a>
    11a4:	89 89       	ldd	r24, Y+17	; 0x11
    11a6:	9a 89       	ldd	r25, Y+18	; 0x12
    11a8:	80 5c       	subi	r24, 0xC0	; 192
    11aa:	9f 4f       	sbci	r25, 0xFF	; 255
    11ac:	fc 01       	movw	r30, r24
    11ae:	80 81       	ld	r24, Z
    11b0:	91 81       	ldd	r25, Z+1	; 0x01
    11b2:	a2 81       	ldd	r26, Z+2	; 0x02
    11b4:	b3 81       	ldd	r27, Z+3	; 0x03
    11b6:	bf 7d       	andi	r27, 0xDF	; 223
    11b8:	29 89       	ldd	r18, Y+17	; 0x11
    11ba:	3a 89       	ldd	r19, Y+18	; 0x12
    11bc:	20 5c       	subi	r18, 0xC0	; 192
    11be:	3f 4f       	sbci	r19, 0xFF	; 255
    11c0:	f9 01       	movw	r30, r18
    11c2:	80 83       	st	Z, r24
    11c4:	91 83       	std	Z+1, r25	; 0x01
    11c6:	a2 83       	std	Z+2, r26	; 0x02
    11c8:	b3 83       	std	Z+3, r27	; 0x03
    11ca:	8c 81       	ldd	r24, Y+4	; 0x04
    11cc:	28 2f       	mov	r18, r24
    11ce:	30 e0       	ldi	r19, 0x00	; 0
    11d0:	8b 81       	ldd	r24, Y+3	; 0x03
    11d2:	88 2f       	mov	r24, r24
    11d4:	90 e0       	ldi	r25, 0x00	; 0
    11d6:	49 89       	ldd	r20, Y+17	; 0x11
    11d8:	5a 89       	ldd	r21, Y+18	; 0x12
    11da:	88 0f       	add	r24, r24
    11dc:	99 1f       	adc	r25, r25
    11de:	88 0f       	add	r24, r24
    11e0:	99 1f       	adc	r25, r25
    11e2:	84 0f       	add	r24, r20
    11e4:	95 1f       	adc	r25, r21
    11e6:	fc 01       	movw	r30, r24
    11e8:	80 81       	ld	r24, Z
    11ea:	91 81       	ldd	r25, Z+1	; 0x01
    11ec:	a2 81       	ldd	r26, Z+2	; 0x02
    11ee:	b3 81       	ldd	r27, Z+3	; 0x03
    11f0:	4a 81       	ldd	r20, Y+2	; 0x02
    11f2:	44 2f       	mov	r20, r20
    11f4:	50 e0       	ldi	r21, 0x00	; 0
    11f6:	04 c0       	rjmp	.+8      	; 0x1200 <tliMoveShiftedRegister+0x3d0>
    11f8:	b5 95       	asr	r27
    11fa:	a7 95       	ror	r26
    11fc:	97 95       	ror	r25
    11fe:	87 95       	ror	r24
    1200:	4a 95       	dec	r20
    1202:	d2 f7       	brpl	.-12     	; 0x11f8 <tliMoveShiftedRegister+0x3c8>
    1204:	49 89       	ldd	r20, Y+17	; 0x11
    1206:	5a 89       	ldd	r21, Y+18	; 0x12
    1208:	22 0f       	add	r18, r18
    120a:	33 1f       	adc	r19, r19
    120c:	22 0f       	add	r18, r18
    120e:	33 1f       	adc	r19, r19
    1210:	24 0f       	add	r18, r20
    1212:	35 1f       	adc	r19, r21
    1214:	f9 01       	movw	r30, r18
    1216:	80 83       	st	Z, r24
    1218:	91 83       	std	Z+1, r25	; 0x01
    121a:	a2 83       	std	Z+2, r26	; 0x02
    121c:	b3 83       	std	Z+3, r27	; 0x03
    121e:	8c 81       	ldd	r24, Y+4	; 0x04
    1220:	88 2f       	mov	r24, r24
    1222:	90 e0       	ldi	r25, 0x00	; 0
    1224:	29 89       	ldd	r18, Y+17	; 0x11
    1226:	3a 89       	ldd	r19, Y+18	; 0x12
    1228:	88 0f       	add	r24, r24
    122a:	99 1f       	adc	r25, r25
    122c:	88 0f       	add	r24, r24
    122e:	99 1f       	adc	r25, r25
    1230:	82 0f       	add	r24, r18
    1232:	93 1f       	adc	r25, r19
    1234:	fc 01       	movw	r30, r24
    1236:	80 81       	ld	r24, Z
    1238:	91 81       	ldd	r25, Z+1	; 0x01
    123a:	a2 81       	ldd	r26, Z+2	; 0x02
    123c:	b3 81       	ldd	r27, Z+3	; 0x03
    123e:	29 89       	ldd	r18, Y+17	; 0x11
    1240:	3a 89       	ldd	r19, Y+18	; 0x12
    1242:	ac 01       	movw	r20, r24
    1244:	bd 01       	movw	r22, r26
    1246:	c9 01       	movw	r24, r18
    1248:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    124c:	07 c0       	rjmp	.+14     	; 0x125c <tliMoveShiftedRegister+0x42c>
    124e:	89 89       	ldd	r24, Y+17	; 0x11
    1250:	9a 89       	ldd	r25, Y+18	; 0x12
    1252:	8a 5b       	subi	r24, 0xBA	; 186
    1254:	9f 4f       	sbci	r25, 0xFF	; 255
    1256:	21 e0       	ldi	r18, 0x01	; 1
    1258:	fc 01       	movw	r30, r24
    125a:	20 83       	st	Z, r18
    125c:	00 00       	nop
    125e:	64 96       	adiw	r28, 0x14	; 20
    1260:	cd bf       	out	0x3d, r28	; 61
    1262:	de bf       	out	0x3e, r29	; 62
    1264:	df 91       	pop	r29
    1266:	cf 91       	pop	r28
    1268:	08 95       	ret

0000126a <tliAddSubtract>:
    126a:	ef 92       	push	r14
    126c:	ff 92       	push	r15
    126e:	0f 93       	push	r16
    1270:	1f 93       	push	r17
    1272:	cf 93       	push	r28
    1274:	df 93       	push	r29
    1276:	cd b7       	in	r28, 0x3d	; 61
    1278:	de b7       	in	r29, 0x3e	; 62
    127a:	29 97       	sbiw	r28, 0x09	; 9
    127c:	cd bf       	out	0x3d, r28	; 61
    127e:	de bf       	out	0x3e, r29	; 62
    1280:	8e 83       	std	Y+6, r24	; 0x06
    1282:	9f 83       	std	Y+7, r25	; 0x07
    1284:	68 87       	std	Y+8, r22	; 0x08
    1286:	79 87       	std	Y+9, r23	; 0x09
    1288:	88 85       	ldd	r24, Y+8	; 0x08
    128a:	99 85       	ldd	r25, Y+9	; 0x09
    128c:	88 27       	eor	r24, r24
    128e:	94 70       	andi	r25, 0x04	; 4
    1290:	89 2f       	mov	r24, r25
    1292:	99 27       	eor	r25, r25
    1294:	86 95       	lsr	r24
    1296:	86 95       	lsr	r24
    1298:	89 83       	std	Y+1, r24	; 0x01
    129a:	88 85       	ldd	r24, Y+8	; 0x08
    129c:	99 85       	ldd	r25, Y+9	; 0x09
    129e:	88 27       	eor	r24, r24
    12a0:	92 70       	andi	r25, 0x02	; 2
    12a2:	89 2f       	mov	r24, r25
    12a4:	99 27       	eor	r25, r25
    12a6:	86 95       	lsr	r24
    12a8:	8a 83       	std	Y+2, r24	; 0x02
    12aa:	88 85       	ldd	r24, Y+8	; 0x08
    12ac:	99 85       	ldd	r25, Y+9	; 0x09
    12ae:	80 7c       	andi	r24, 0xC0	; 192
    12b0:	91 70       	andi	r25, 0x01	; 1
    12b2:	00 24       	eor	r0, r0
    12b4:	88 0f       	add	r24, r24
    12b6:	99 1f       	adc	r25, r25
    12b8:	00 1c       	adc	r0, r0
    12ba:	88 0f       	add	r24, r24
    12bc:	99 1f       	adc	r25, r25
    12be:	00 1c       	adc	r0, r0
    12c0:	89 2f       	mov	r24, r25
    12c2:	90 2d       	mov	r25, r0
    12c4:	8b 83       	std	Y+3, r24	; 0x03
